imageid_boxid,class
900_1,1.0
901_0,5.0
901_1,1.0
902_0,3.0
902_1,0.0
903_0,8.0
903_1,1.0
904_0,1.0
904_1,7.0
904_2,3.0
905_0,6.0
905_1,1.0
906_0,3.0
906_1,6.0
906_2,2.0
907_0,0.0
908_0,1.0
908_1,7.0
908_2,2.0
909_0,1.0
909_1,2.0
909_2,1.0
910_0,1.0
910_1,1.0
911_0,2.0
911_1,3.0
911_2,0.0
912_0,5.0
912_1,3.0
913_0,2.0
913_1,2.0
914_0,5.0
914_1,7.0
915_0,4.0
915_1,5.0
916_0,1.0
917_0,1.0
917_1,1.0
917_2,8.0
918_0,2.0
918_1,1.0
919_0,2.0
919_1,2.0
920_0,1.0
921_0,7.0
921_1,2.0
922_0,6.0
923_0,8.0
924_0,1.0
924_1,1.0
924_2,4.0
925_0,8.0
925_1,5.0
926_0,1.0
927_0,1.0
927_1,3.0
928_0,5.0
928_1,0.0
929_0,7.0
929_1,4.0
930_0,3.0
930_1,9.0
931_0,1.0
931_1,1.0
931_2,5.0
932_0,1.0
932_1,5.0
932_2,7.0
933_0,7.0
934_0,2.0
934_1,4.0
935_0,4.0
935_1,7.0
936_0,1.0
936_1,9.0
937_0,1.0
937_1,5.0
938_0,2.0
938_1,1.0
939_0,8.0
939_1,4.0
940_0,8.0
940_1,4.0
941_0,4.0
942_0,3.0
942_1,1.0
943_0,1.0
943_1,7.0
944_0,3.0
944_1,5.0
945_0,1.0
945_1,0.0
946_0,1.0
946_1,0.0
947_0,1.0
947_1,1.0
948_0,3.0
948_1,3.0
949_0,1.0
949_1,1.0
949_2,7.0
950_0,2.0
950_1,2.0
951_0,4.0
952_0,1.0
952_1,9.0
953_0,5.0
953_1,4.0
954_0,1.0
954_1,7.0
955_0,1.0
955_1,7.0
956_0,6.0
957_0,2.0
957_1,3.0
957_2,3.0
958_0,1.0
959_0,1.0
959_1,1.0
960_0,0.0
961_0,1.0
961_1,8.0
962_0,3.0
962_1,2.0
962_2,1.0
963_0,6.0
963_1,3.0
964_0,3.0
964_1,9.0
965_0,5.0
965_1,2.0
965_2,6.0
966_0,4.0
966_1,5.0
967_0,1.0
968_0,4.0
968_1,4.0
968_2,1.0
969_0,3.0
969_1,0.0
970_0,4.0
970_1,7.0
971_0,2.0
971_1,4.0
972_0,1.0
973_0,4.0
973_1,0.0
974_0,1.0
974_1,3.0
975_0,1.0
976_0,4.0
977_0,9.0
977_1,4.0
978_0,1.0
978_1,8.0
979_0,3.0
979_1,6.0
979_2,3.0
980_0,1.0
980_1,6.0
980_2,7.0
980_3,2.0
981_0,2.0
981_1,0.0
982_0,1.0
982_1,9.0
983_0,4.0
984_0,1.0
984_1,0.0
985_0,1.0
985_1,1.0
985_2,2.0
985_3,1.0
986_0,4.0
986_1,7.0
987_0,1.0
987_1,6.0
987_2,3.0
987_3,1.0
988_0,3.0
989_0,2.0
989_1,0.0
990_0,1.0
990_1,2.0
991_0,2.0
991_1,1.0
992_0,1.0
992_1,4.0
993_0,1.0
993_1,1.0
994_0,2.0
994_1,9.0
995_0,2.0
995_1,4.0
996_0,2.0
996_1,8.0
997_0,1.0
997_1,0.0
997_2,1.0
998_0,1.0
998_1,2.0
998_2,3.0
999_0,1.0
1000_0,1.0
1000_1,3.0
1001_0,1.0
1001_1,1.0
1001_2,9.0
1002_0,2.0
1002_1,5.0
1002_2,7.0
1003_0,0.0
1004_0,1.0
1004_1,2.0
1004_2,7.0
1005_0,1.0
1005_1,1.0
1006_0,1.0
1006_1,2.0
1007_0,1.0
1007_1,1.0
1007_2,1.0
1008_0,3.0
1008_1,4.0
1009_0,1.0
1009_1,0.0
1010_0,7.0
1011_0,5.0
1012_0,3.0
1012_1,2.0
1013_0,2.0
1013_1,2.0
1014_0,4.0
1015_0,1.0
1015_1,3.0
1015_2,2.0
1016_0,3.0
1016_1,6.0
1017_0,1.0
1018_0,3.0
1019_0,4.0
1019_1,7.0
1019_2,3.0
1020_0,4.0
1020_1,2.0
1021_0,2.0
1021_1,1.0
1022_0,1.0
1022_1,8.0
1022_2,4.0
1023_0,8.0
1024_0,1.0
1024_1,6.0
1025_0,1.0
1025_1,1.0
1026_0,1.0
1026_1,1.0
1027_0,4.0
1027_1,1.0
1028_0,1.0
1028_1,5.0
1029_0,3.0
1030_0,2.0
1030_1,5.0
1031_0,5.0
1032_0,1.0
1032_1,3.0
1033_0,1.0
1033_1,4.0
1033_2,1.0
1034_0,1.0
1034_1,7.0
1035_0,2.0
1035_1,3.0
1035_2,2.0
1036_0,1.0
1036_1,2.0
1037_0,1.0
1037_1,1.0
1038_0,5.0
1039_0,2.0
1039_1,4.0
1039_2,4.0
1040_0,6.0
1040_1,1.0
1041_0,1.0
1041_1,1.0
1041_2,2.0
1042_0,8.0
1042_1,8.0
1043_0,6.0
1043_1,5.0
1044_0,1.0
1044_1,2.0
1045_0,0.0
1046_0,1.0
1046_1,6.0
1047_0,1.0
1047_1,2.0
1047_2,1.0
1048_0,4.0
1048_1,4.0
1049_0,1.0
1049_1,2.0
1050_0,2.0
1050_1,4.0
1051_0,5.0
1052_0,4.0
1052_1,1.0
1053_0,1.0
1053_1,5.0
1054_0,5.0
1054_1,1.0
1055_0,3.0
1055_1,1.0
1056_0,9.0
1056_1,8.0
1057_0,1.0
1057_1,1.0
1058_0,1.0
1058_1,1.0
1059_0,3.0
1059_1,4.0
1060_0,2.0
1060_1,0.0
1060_2,8.0
1061_0,4.0
1061_1,0.0
1062_0,3.0
1062_1,8.0
1063_0,3.0
1063_1,2.0
1064_0,1.0
1064_1,2.0
1065_0,1.0
1066_0,1.0
1066_1,0.0
1066_2,0.0
1067_0,5.0
1068_0,4.0
1068_1,4.0
1069_0,1.0
1069_1,2.0
1070_0,3.0
1070_1,4.0
1071_0,5.0
1071_1,5.0
1072_0,1.0
1072_1,6.0
1073_0,1.0
1073_1,5.0
1074_0,3.0
1074_1,1.0
1075_0,1.0
1076_0,6.0
1077_0,1.0
1077_1,0.0
1078_0,2.0
1078_1,5.0
1078_2,1.0
1079_0,1.0
1079_1,9.0
1080_0,1.0
1080_1,6.0
1080_2,6.0
1081_0,1.0
1081_1,2.0
1082_0,1.0
1082_1,4.0
1082_2,0.0
1083_0,1.0
1083_1,0.0
1084_0,1.0
1084_1,1.0
1084_2,5.0
1085_0,1.0
1085_1,7.0
1086_0,1.0
1086_1,4.0
1086_2,6.0
1087_0,7.0
1087_1,1.0
1088_0,6.0
1089_0,2.0
1089_1,1.0
1090_0,4.0
1090_1,0.0
1091_0,3.0
1091_1,1.0
1092_0,3.0
1092_1,2.0
1093_0,8.0
1094_0,2.0
1094_1,3.0
1094_2,6.0
1095_0,1.0
1096_0,5.0
1097_0,1.0
1097_1,1.0
1098_0,1.0
1098_1,1.0
1099_0,4.0
1099_1,3.0
1100_0,3.0
1100_1,1.0
1101_0,1.0
1101_1,7.0
1101_2,1.0
1102_0,6.0
1102_1,1.0
1103_0,5.0
1103_1,3.0
1104_0,1.0
1104_1,0.0
1104_2,4.0
1105_0,1.0
1105_1,6.0
1105_2,6.0
1106_0,3.0
1106_1,0.0
1107_0,3.0
1107_1,4.0
1107_2,1.0
1108_0,3.0
1108_1,3.0
1108_2,9.0
1109_0,1.0
1109_1,7.0
1110_0,3.0
1110_1,1.0
1111_0,3.0
1111_1,1.0
1112_0,1.0
1112_1,2.0
1112_2,8.0
1113_0,1.0
1114_0,5.0
1114_1,0.0
1114_2,7.0
1115_0,4.0
1115_1,0.0
1116_0,5.0
1117_0,2.0
1117_1,6.0
1118_0,1.0
1119_0,6.0
1119_1,4.0
1120_0,1.0
1120_1,1.0
1120_2,1.0
1120_3,5.0
1121_0,1.0
1121_1,4.0
1122_0,1.0
1123_0,9.0
1123_1,7.0
1123_2,1.0
1124_0,9.0
1124_1,8.0
1125_0,1.0
1125_1,2.0
1126_0,1.0
1126_1,2.0
1127_0,2.0
1128_0,4.0
1128_1,2.0
1129_0,2.0
1129_1,1.0
1130_0,1.0
1130_1,3.0
1131_0,4.0
1131_1,1.0
1132_0,5.0
1132_1,8.0
1133_0,2.0
1133_1,3.0
1134_0,1.0
1134_1,3.0
1135_0,1.0
1135_1,4.0
1136_0,3.0
1136_1,5.0
1137_0,6.0
1138_0,5.0
1138_1,2.0
1139_0,8.0
1140_0,1.0
1140_1,1.0
1140_2,2.0
1141_0,1.0
1141_1,6.0
1141_2,5.0
1142_0,1.0
1142_1,1.0
1142_2,5.0
1143_0,1.0
1144_0,8.0
1144_1,2.0
1145_0,9.0
1145_1,0.0
1146_0,1.0
1146_1,0.0
1147_0,1.0
1147_1,5.0
1148_0,4.0
1148_1,2.0
1148_2,0.0
1149_0,1.0
1149_1,0.0
1149_2,4.0
1150_0,1.0
1150_1,9.0
1151_0,1.0
1151_1,1.0
1152_0,1.0
1152_1,1.0
1153_0,1.0
1153_1,6.0
1154_0,1.0
1154_1,0.0
1154_2,0.0
1155_0,1.0
1155_1,7.0
1156_0,4.0
1156_1,1.0
1157_0,1.0
1157_1,2.0
1158_0,1.0
1158_1,1.0
1159_0,1.0
1159_1,2.0
1160_0,4.0
1160_1,4.0
1161_0,7.0
1161_1,4.0
1162_0,2.0
1162_1,1.0
1163_0,3.0
1163_1,1.0
1164_0,2.0
1164_1,2.0
1165_0,3.0
1165_1,0.0
1165_2,1.0
1166_0,1.0
1166_1,7.0
1167_0,1.0
1167_1,1.0
1168_0,4.0
1168_1,4.0
1169_0,1.0
1169_1,4.0
1170_0,1.0
1171_0,3.0
1171_1,5.0
1172_0,2.0
1172_1,4.0
1173_0,1.0
1173_1,1.0
1174_0,1.0
1174_1,9.0
1175_0,3.0
1175_1,6.0
1176_0,5.0
1176_1,1.0
1177_0,8.0
1178_0,1.0
1178_1,1.0
1178_2,7.0
1179_0,5.0
1180_0,1.0
1180_1,2.0
1181_0,2.0
1181_1,7.0
1182_0,0.0
1183_0,2.0
1184_0,1.0
1184_1,4.0
1184_2,4.0
1185_0,1.0
1185_1,5.0
1185_2,2.0
1186_0,6.0
1186_1,9.0
1187_0,1.0
1187_1,1.0
1188_0,1.0
1188_1,9.0
1189_0,1.0
1189_1,0.0
1190_0,2.0
1190_1,5.0
1190_2,2.0
1191_0,4.0
1191_1,1.0
1192_0,2.0
1193_0,2.0
1194_0,2.0
1194_1,2.0
1195_0,9.0
1196_0,7.0
1197_0,4.0
1197_1,0.0
1198_0,7.0
1198_1,2.0
1199_0,2.0
1199_1,0.0
1199_2,5.0
1200_0,2.0
1200_1,2.0
1201_0,4.0
1201_1,9.0
1202_0,5.0
1202_1,9.0
1203_0,1.0
1203_1,1.0
1204_0,1.0
1204_1,9.0
1205_0,2.0
1206_0,5.0
1207_0,2.0
1207_1,0.0
1208_0,1.0
1208_1,9.0
1209_0,2.0
1209_1,3.0
1210_0,1.0
1210_1,1.0
1210_2,4.0
1211_0,2.0
1211_1,2.0
1211_2,2.0
1212_0,1.0
1212_1,1.0
1213_0,1.0
1213_1,1.0
1214_0,1.0
1214_1,2.0
1215_0,9.0
1215_1,2.0
1216_0,4.0
1216_1,3.0
1217_0,2.0
1217_1,1.0
1218_0,3.0
1218_1,5.0
1219_0,5.0
1220_0,1.0
1220_1,9.0
1221_0,8.0
1221_1,6.0
1221_2,1.0
1222_0,3.0
1222_1,3.0
1223_0,4.0
1223_1,1.0
1223_2,2.0
1224_0,5.0
1225_0,1.0
1225_1,3.0
1226_0,1.0
1226_1,6.0
1226_2,1.0
1226_3,7.0
1227_0,2.0
1227_1,2.0
1228_0,1.0
1228_1,6.0
1229_0,1.0
1229_1,4.0
1230_0,7.0
1230_1,3.0
1231_0,0.0
1231_1,4.0
1232_0,1.0
1232_1,1.0
1233_0,1.0
1233_1,7.0
1233_2,8.0
1234_0,8.0
1234_1,6.0
1235_0,9.0
1236_0,2.0
1236_1,5.0
1236_2,4.0
1236_3,2.0
1237_0,1.0
1237_1,8.0
1237_2,2.0
1238_0,2.0
1238_1,0.0
1239_0,4.0
1239_1,0.0
1240_0,3.0
1240_1,1.0
1241_0,1.0
1242_0,1.0
1242_1,8.0
1243_0,4.0
1243_1,1.0
1244_0,8.0
1244_1,4.0
1245_0,1.0
1245_1,1.0
1246_0,6.0
1246_1,6.0
1247_0,2.0
1247_1,0.0
1248_0,1.0
1248_1,1.0
1248_2,2.0
1249_0,1.0
1250_0,0.0
1251_0,1.0
1251_1,0.0
1251_2,1.0
1252_0,1.0
1253_0,8.0
1253_1,9.0
1254_0,2.0
1254_1,0.0
1255_0,1.0
1255_1,5.0
1256_0,4.0
1256_1,5.0
1257_0,4.0
1258_0,7.0
1258_1,1.0
1259_0,5.0
1259_1,6.0
1260_0,1.0
1260_1,3.0
1260_2,1.0
1261_0,2.0
1261_1,1.0
1262_0,3.0
1262_1,5.0
1263_0,4.0
1263_1,9.0
1264_0,1.0
1264_1,6.0
1264_2,1.0
1265_0,6.0
1265_1,1.0
1266_0,1.0
1266_1,1.0
1267_0,1.0
1267_1,2.0
1268_0,6.0
1269_0,4.0
1269_1,2.0
1270_0,1.0
1271_0,9.0
1271_1,6.0
1272_0,2.0
1272_1,1.0
1273_0,3.0
1274_0,1.0
1274_1,1.0
1274_2,4.0
1275_0,5.0
1275_1,1.0
1276_0,2.0
1276_1,5.0
1277_0,1.0
1277_1,2.0
1277_2,0.0
1278_0,1.0
1278_1,1.0
1279_0,6.0
1280_0,1.0
1280_1,1.0
1281_0,1.0
1281_1,2.0
1282_0,1.0
1282_1,6.0
1283_0,2.0
1283_1,7.0
1284_0,2.0
1284_1,2.0
1284_2,7.0
1285_0,2.0
1285_1,5.0
1286_0,9.0
1286_1,9.0
1286_2,4.0
1287_0,1.0
1287_1,4.0
1287_2,6.0
1288_0,1.0
1288_1,7.0
1289_0,1.0
1289_1,2.0
1289_2,5.0
1290_0,4.0
1290_1,4.0
1291_0,9.0
1291_1,8.0
1292_0,6.0
1292_1,2.0
1293_0,0.0
1293_1,2.0
1294_0,1.0
1294_1,6.0
1295_0,9.0
1295_1,8.0
1296_0,1.0
1296_1,1.0
1297_0,9.0
1298_0,2.0
1298_1,1.0
1299_0,4.0
1299_1,5.0
1299_2,7.0
1300_0,3.0
1300_1,2.0
1301_0,2.0
1301_1,3.0
1302_0,1.0
1302_1,2.0
1303_0,0.0
1304_0,4.0
1304_1,4.0
1305_0,1.0
1305_1,1.0
1305_2,3.0
1306_0,0.0
1307_0,7.0
1307_1,0.0
1307_2,1.0
1307_3,6.0
1308_0,2.0
1309_0,3.0
1310_0,1.0
1310_1,3.0
1311_0,1.0
1311_1,3.0
1311_2,1.0
1312_0,4.0
1312_1,4.0
1313_0,7.0
1313_1,1.0
1314_0,2.0
1314_1,0.0
1315_0,1.0
1315_1,7.0
1315_2,0.0
1316_0,2.0
1316_1,3.0
1317_0,1.0
1317_1,2.0
1318_0,1.0
1319_0,1.0
1319_1,2.0
1319_2,0.0
1320_0,8.0
1321_0,9.0
1321_1,6.0
1322_0,1.0
1322_1,1.0
1323_0,1.0
1323_1,8.0
1323_2,9.0
1323_3,0.0
1324_0,1.0
1324_1,4.0
1325_0,5.0
1326_0,1.0
1326_1,3.0
1327_0,1.0
1327_1,9.0
1328_0,1.0
1328_1,4.0
1329_0,1.0
1329_1,1.0
1330_0,1.0
1330_1,8.0
1331_0,4.0
1331_1,4.0
1332_0,1.0
1332_1,0.0
1333_0,3.0
1333_1,1.0
1334_0,6.0
1335_0,2.0
1335_1,5.0
1336_0,1.0
1337_0,6.0
1337_1,2.0
1338_0,1.0
1338_1,5.0
1339_0,3.0
1339_1,2.0
1340_0,4.0
1341_0,1.0
1341_1,1.0
1342_0,1.0
1342_1,1.0
1342_2,1.0
1343_0,2.0
1343_1,7.0
1344_0,7.0
1345_0,2.0
1345_1,2.0
1346_0,8.0
1347_0,1.0
1347_1,0.0
1347_2,2.0
1348_0,1.0
1348_1,7.0
1349_0,5.0
1350_0,7.0
1350_1,1.0
1351_0,5.0
1352_0,3.0
1352_1,1.0
1352_2,2.0
1353_0,3.0
1354_0,2.0
1355_0,2.0
1355_1,1.0
1356_0,9.0
1357_0,2.0
1357_1,8.0
1358_0,1.0
1358_1,2.0
1359_0,5.0
1360_0,3.0
1360_1,4.0
1361_0,3.0
1361_1,4.0
1361_2,2.0
1362_0,7.0
1362_1,5.0
1363_0,4.0
1364_0,1.0
1364_1,3.0
1365_0,2.0
1365_1,8.0
1366_0,1.0
1366_1,6.0
1367_0,9.0
1367_1,4.0
1368_0,1.0
1369_0,2.0
1369_1,9.0
1369_2,2.0
1370_0,3.0
1370_1,5.0
1371_0,4.0
1371_1,4.0
1371_2,3.0
1372_0,1.0
1372_1,1.0
1373_0,6.0
1373_1,1.0
1374_0,1.0
1374_1,5.0
1374_2,0.0
1375_0,4.0
1375_1,3.0
1376_0,2.0
1377_0,2.0
1377_1,1.0
1378_0,2.0
1378_1,3.0
1379_0,1.0
1379_1,7.0
1380_0,3.0
1380_1,7.0
1381_0,2.0
1382_0,6.0
1382_1,4.0
1383_0,7.0
1384_0,1.0
1384_1,0.0
1385_0,1.0
1385_1,4.0
1385_2,4.0
1386_0,5.0
1387_0,2.0
1387_1,1.0
1388_0,1.0
1388_1,4.0
1389_0,1.0
1389_1,4.0
1390_0,1.0
1390_1,2.0
1390_2,1.0
1391_0,1.0
1391_1,3.0
1392_0,2.0
1392_1,0.0
1393_0,4.0
1393_1,7.0
1394_0,3.0
1394_1,6.0
1395_0,2.0
1395_1,2.0
1396_0,1.0
1396_1,3.0
1397_0,1.0
1397_1,4.0
1398_0,1.0
1398_1,1.0
1399_0,1.0
1399_1,4.0
1400_0,2.0
1400_1,4.0
1401_0,1.0
1401_1,4.0
1401_2,4.0
1402_0,1.0
1402_1,1.0
1402_2,1.0
1403_0,1.0
1403_1,3.0
1403_2,7.0
1404_0,7.0
1404_1,1.0
1404_2,7.0
1405_0,1.0
1405_1,9.0
1406_0,2.0
1406_1,2.0
1406_2,2.0
1407_0,1.0
1407_1,6.0
1408_0,7.0
1408_1,3.0
1409_0,6.0
1409_1,0.0
1410_0,2.0
1411_0,2.0
1412_0,1.0
1412_1,5.0
1413_0,2.0
1413_1,9.0
1414_0,4.0
1414_1,9.0
1415_0,3.0
1415_1,3.0
1416_0,1.0
1416_1,1.0
1416_2,0.0
1417_0,1.0
1417_1,4.0
1417_2,1.0
1418_0,4.0
1418_1,1.0
1419_0,9.0
1420_0,5.0
1420_1,0.0
1421_0,2.0
1422_0,3.0
1422_1,6.0
1423_0,4.0
1423_1,2.0
1424_0,2.0
1424_1,7.0
1424_2,0.0
1425_0,1.0
1425_1,6.0
1425_2,0.0
1426_0,1.0
1426_1,9.0
1426_2,2.0
1426_3,3.0
1427_0,2.0
1427_1,1.0
1428_0,4.0
1428_1,0.0
1429_0,1.0
1429_1,6.0
1430_0,1.0
1430_1,1.0
1431_0,1.0
1431_1,8.0
1432_0,8.0
1433_0,1.0
1433_1,3.0
1434_0,1.0
1434_1,0.0
1434_2,6.0
1435_0,1.0
1435_1,1.0
1436_0,9.0
1436_1,3.0
1437_0,2.0
1438_0,1.0
1438_1,3.0
1438_2,5.0
1439_0,3.0
1439_1,1.0
1440_0,4.0
1440_1,8.0
1441_0,1.0
1441_1,6.0
1441_2,2.0
1442_0,1.0
1442_1,0.0
1442_2,9.0
1442_3,1.0
1443_0,1.0
1443_1,0.0
1444_0,4.0
1444_1,3.0
1445_0,1.0
1446_0,1.0
1446_1,1.0
1447_0,2.0
1447_1,0.0
1447_2,5.0
1448_0,9.0
1449_0,1.0
1449_1,2.0
1450_0,6.0
1451_0,6.0
1451_1,1.0
1452_0,1.0
1452_1,1.0
1453_0,4.0
1453_1,2.0
1454_0,2.0
1454_1,1.0
1455_0,8.0
1455_1,1.0
1456_0,1.0
1456_1,2.0
1456_2,6.0
1457_0,2.0
1457_1,5.0
1458_0,2.0
1458_1,1.0
1459_0,5.0
1459_1,3.0
1460_0,1.0
1460_1,4.0
1461_0,2.0
1461_1,9.0
1462_0,3.0
1462_1,4.0
1463_0,1.0
1463_1,4.0
1464_0,2.0
1464_1,6.0
1465_0,2.0
1465_1,1.0
1466_0,2.0
1466_1,1.0
1467_0,1.0
1468_0,2.0
1469_0,1.0
1469_1,2.0
1469_2,1.0
1470_0,2.0
1470_1,1.0
1471_0,1.0
1471_1,0.0
1472_0,2.0
1472_1,2.0
1473_0,3.0
1474_0,3.0
1474_1,2.0
1475_0,1.0
1475_1,2.0
1476_0,1.0
1476_1,4.0
1477_0,8.0
1478_0,2.0
1478_1,5.0
1478_2,1.0
1479_0,1.0
1479_1,2.0
1479_2,7.0
1480_0,9.0
1480_1,3.0
1481_0,3.0
1482_0,0.0
1483_0,6.0
1484_0,3.0
1484_1,1.0
1485_0,3.0
1485_1,6.0
1486_0,5.0
1487_0,8.0
1488_0,1.0
1488_1,6.0
1489_0,1.0
1490_0,5.0
1490_1,1.0
1491_0,5.0
1492_0,1.0
1492_1,0.0
1493_0,1.0
1493_1,1.0
1494_0,5.0
1495_0,2.0
1495_1,4.0
1496_0,4.0
1497_0,4.0
1497_1,4.0
1498_0,1.0
1498_1,1.0
1499_0,4.0
1500_0,3.0
1500_1,0.0
1500_2,6.0
1501_0,8.0
1502_0,4.0
1502_1,0.0
1503_0,1.0
1503_1,4.0
1504_0,1.0
1504_1,5.0
1505_0,1.0
1505_1,7.0
1506_0,1.0
1506_1,1.0
1507_0,2.0
1508_0,1.0
1508_1,1.0
1508_2,3.0
1508_3,2.0
1509_0,1.0
1510_0,3.0
1510_1,0.0
1511_0,6.0
1512_0,2.0
1512_1,0.0
1513_0,1.0
1513_1,7.0
1514_0,4.0
1514_1,9.0
1515_0,3.0
1515_1,3.0
1516_0,2.0
1516_1,0.0
1517_0,8.0
1518_0,9.0
1519_0,2.0
1519_1,8.0
1520_0,1.0
1520_1,5.0
1521_0,1.0
1521_1,2.0
1522_0,1.0
1522_1,7.0
1523_0,1.0
1523_1,4.0
1524_0,2.0
1524_1,4.0
1525_0,1.0
1525_1,3.0
1526_0,1.0
1526_1,9.0
1526_2,4.0
1527_0,4.0
1527_1,1.0
1528_0,1.0
1528_1,6.0
1528_2,1.0
1529_0,1.0
1529_1,0.0
1530_0,1.0
1530_1,1.0
1530_2,1.0
1531_0,1.0
1531_1,4.0
1532_0,2.0
1532_1,0.0
1533_0,3.0
1533_1,3.0
1534_0,4.0
1534_1,4.0
1534_2,3.0
1535_0,1.0
1535_1,1.0
1536_0,8.0
1536_1,8.0
1537_0,1.0
1537_1,1.0
1538_0,1.0
1538_1,1.0
1539_0,1.0
1539_1,5.0
1539_2,3.0
1540_0,9.0
1541_0,4.0
1541_1,4.0
1542_0,2.0
1542_1,4.0
1543_0,7.0
1543_1,4.0
1544_0,1.0
1544_1,1.0
1545_0,1.0
1545_1,6.0
1546_0,1.0
1546_1,1.0
1547_0,3.0
1547_1,1.0
1548_0,8.0
1549_0,1.0
1549_1,4.0
1550_0,1.0
1550_1,1.0
1550_2,1.0
1551_0,1.0
1551_1,4.0
1552_0,2.0
1553_0,1.0
1553_1,1.0
1554_0,1.0
1554_1,1.0
1555_0,4.0
1555_1,1.0
1556_0,7.0
1556_1,5.0
1557_0,1.0
1557_1,1.0
1558_0,2.0
1558_1,7.0
1559_0,1.0
1559_1,1.0
1559_2,2.0
1560_0,1.0
1560_1,6.0
1561_0,1.0
1561_1,1.0
1562_0,4.0
1562_1,2.0
1563_0,2.0
1563_1,3.0
1563_2,3.0
1564_0,1.0
1564_1,4.0
1565_0,1.0
1565_1,0.0
1565_2,1.0
1566_0,4.0
1566_1,5.0
1567_0,1.0
1567_1,4.0
1568_0,1.0
1568_1,4.0
1569_0,4.0
1569_1,1.0
1570_0,1.0
1570_1,3.0
1571_0,2.0
1571_1,0.0
1572_0,1.0
1572_1,4.0
1572_2,1.0
1573_0,6.0
1574_0,9.0
1574_1,3.0
1575_0,1.0
1575_1,0.0
1576_0,1.0
1576_1,9.0
1576_2,1.0
1577_0,1.0
1577_1,0.0
1578_0,3.0
1578_1,3.0
1578_2,9.0
1579_0,3.0
1579_1,2.0
1580_0,1.0
1580_1,3.0
1581_0,1.0
1582_0,5.0
1582_1,1.0
1582_2,1.0
1583_0,3.0
1583_1,4.0
1584_0,3.0
1584_1,7.0
1585_0,1.0
1585_1,1.0
1586_0,7.0
1587_0,3.0
1587_1,6.0
1587_2,4.0
1588_0,5.0
1588_1,7.0
1589_0,4.0
1589_1,1.0
1590_0,7.0
1591_0,3.0
1591_1,4.0
1592_0,4.0
1593_0,1.0
1593_1,4.0
1594_0,1.0
1594_1,6.0
1594_2,5.0
1595_0,5.0
1595_1,1.0
1596_0,4.0
1596_1,9.0
1596_2,4.0
1596_3,1.0
1597_0,1.0
1597_1,5.0
1598_0,1.0
1598_1,1.0
1599_0,1.0
1600_0,5.0
1601_0,1.0
1601_1,0.0
1602_0,1.0
1602_1,2.0
1603_0,5.0
1603_1,1.0
1604_0,8.0
1604_1,1.0
1605_0,2.0
1605_1,2.0
1606_0,3.0
1606_1,5.0
1607_0,1.0
1607_1,1.0
1608_0,9.0
1608_1,6.0
1609_0,5.0
1609_1,1.0
1610_0,1.0
1610_1,4.0
1611_0,2.0
1611_1,1.0
1612_0,2.0
1612_1,9.0
1613_0,6.0
1614_0,2.0
1614_1,2.0
1614_2,7.0
1615_0,1.0
1615_1,7.0
1615_2,4.0
1616_0,3.0
1616_1,2.0
1617_0,2.0
1617_1,0.0
1618_0,4.0
1619_0,1.0
1619_1,0.0
1620_0,5.0
1620_1,0.0
1621_0,2.0
1621_1,5.0
1621_2,5.0
1622_0,5.0
1622_1,9.0
1623_0,1.0
1624_0,1.0
1625_0,5.0
1625_1,7.0
1626_0,2.0
1626_1,1.0
1627_0,5.0
1627_1,5.0
1628_0,2.0
1629_0,2.0
1629_1,3.0
1630_0,1.0
1630_1,1.0
1631_0,2.0
1631_1,3.0
1632_0,1.0
1632_1,0.0
1632_2,2.0
1633_0,1.0
1633_1,4.0
1634_0,4.0
1634_1,1.0
1635_0,2.0
1636_0,1.0
1636_1,4.0
1637_0,1.0
1637_1,4.0
1638_0,8.0
1639_0,6.0
1639_1,5.0
1640_0,2.0
1641_0,1.0
1641_1,2.0
1641_2,5.0
1642_0,1.0
1642_1,9.0
1643_0,2.0
1643_1,9.0
1644_0,1.0
1644_1,1.0
1644_2,1.0
1645_0,3.0
1645_1,6.0
1646_0,3.0
1646_1,3.0
1647_0,1.0
1647_1,6.0
1648_0,1.0
1648_1,9.0
1648_2,5.0
1649_0,6.0
1649_1,2.0
1650_0,1.0
1650_1,1.0
1651_0,1.0
1651_1,5.0
1652_0,2.0
1652_1,1.0
1653_0,1.0
1653_1,7.0
1653_2,2.0
1654_0,1.0
1654_1,1.0
1654_2,7.0
1655_0,3.0
1656_0,1.0
1656_1,9.0
1656_2,9.0
1657_0,1.0
1657_1,0.0
1657_2,6.0
1658_0,1.0
1659_0,2.0
1659_1,4.0
1660_0,6.0
1660_1,5.0
1661_0,7.0
1661_1,2.0
1662_0,2.0
1662_1,1.0
1663_0,2.0
1664_0,1.0
1665_0,1.0
1665_1,4.0
1666_0,4.0
1666_1,5.0
1667_0,3.0
1667_1,4.0
1668_0,9.0
1668_1,3.0
1669_0,2.0
1669_1,6.0
1669_2,8.0
1670_0,1.0
1670_1,1.0
1671_0,4.0
1672_0,1.0
1673_0,2.0
1673_1,4.0
1674_0,1.0
1675_0,1.0
1675_1,0.0
1676_0,4.0
1676_1,4.0
1677_0,1.0
1677_1,9.0
1678_0,1.0
1678_1,5.0
1678_2,3.0
1678_3,1.0
1679_0,6.0
1679_1,0.0
1680_0,2.0
1680_1,1.0
1681_0,1.0
1681_1,1.0
1681_2,9.0
1682_0,2.0
1682_1,5.0
1683_0,2.0
1683_1,0.0
